2022-09-18 18:30:51 running /data/rozen/home/wuyang/opt/anaconda3/envs/R-4.2/lib/R/bin/exec/R --no-echo --no-restore --file=SBS_set1_down_samp/code/2a_run_mSigHdp.R --args 145879
hdpx version 1.0.5
mSigHdp version 2.1.0
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA


===========================================


Begin running mSigHdp with downsample_threshold = 3000 using seed 145879...



===========================================


60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA


===========================================


Begin running mSigHdp with downsample_threshold = 5000 using seed 145879...



===========================================


60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA


===========================================


Begin running mSigHdp with downsample_threshold = 10000 using seed 145879...



===========================================


60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
60 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.Ovary-AdenoCA
60 samples in SP.Syn.Skin-Melanoma
60 samples in SP.Syn.Stomach-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.Eso-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
60 samples in SP.Syn.Kidney-RCC
60 samples in SP.Syn.Liver-HCC
